age,gender,province,municipality,receivedSexEducation,sourceOfInformation,schoolEducation,needMoreInformation,pressuredToHaveSex,feelsEmbarrassed,contraceptiveUse,created_at
18,Feminino,Huambo,Bailundo,False,Escola,False,False,False,True,True,2025-08-12
21,Masculino,Luanda,Cazenga,True,Escola,True,False,False,True,False,2025-01-07
24,Masculino,Cabinda,Cabinda,True,Família,True,True,False,True,True,2025-02-14
27,Masculino,Namibe,Tômbwa,False,Família,False,True,False,False,False,2025-02-16
21,Masculino,Namibe,Moçâmedes,False,Redes sociais,False,True,False,True,False,2025-03-15
16,Masculino,Huíla,Lubango,True,Escola,True,True,False,False,True,2025-11-29
17,Masculino,Luanda,Talatona,True,Escola,True,False,True,False,False,2026-02-10
21,Masculino,Luanda,Belas,False,Escola,False,False,False,False,True,2025-05-22
20,Masculino,Cabinda,Cabinda,False,Redes sociais,False,True,False,False,True,2025-01-12
20,Masculino,Cabinda,Cabinda,True,Colegas,True,False,False,True,True,2025-09-27
13,Masculino,Huíla,Chibia,True,Escola,True,True,True,False,False,2025-01-01
13,Masculino,Luanda,Belas,False,Serviços de saúde,False,True,False,True,False,2025-03-29
23,Masculino,Namibe,Tômbwa,True,Colegas,False,False,False,False,False,2025-07-25
23,Masculino,Namibe,Moçâmedes,True,Colegas,True,False,True,True,True,2025-08-24
20,Feminino,Luanda,Talatona,True,Colegas,False,True,True,False,True,2026-04-30
27,Feminino,Malanje,Cacuso,True,Escola,True,False,False,False,False,2025-04-11
20,Feminino,Malanje,Malanje,True,Escola,True,True,False,False,True,2025-04-11
23,Feminino,Namibe,Tômbwa,True,Serviços de saúde,False,False,False,True,True,2026-01-24
14,Masculino,Luanda,Belas,False,Redes sociais,False,True,True,False,True,2025-03-01
20,Masculino,Cabinda,Cabinda,True,Escola,True,False,True,False,False,2025-03-24
19,Masculino,Huambo,Huambo,True,Colegas,False,False,False,False,True,2025-11-20
21,Feminino,Huambo,Bailundo,True,Família,True,True,False,False,False,2025-03-16
21,Feminino,Namibe,Tômbwa,True,Serviços de saúde,True,False,False,False,True,2025-06-11
20,Feminino,Huambo,Huambo,True,Serviços de saúde,False,False,False,True,False,2025-05-18
18,Feminino,Cabinda,Cacongo,True,Escola,True,False,False,False,True,2025-02-22
21,Masculino,Malanje,Malanje,True,Escola,True,True,True,False,True,2026-03-14
23,Masculino,Luanda,Cazenga,False,Redes sociais,False,True,False,True,False,2025-02-10
16,Masculino,Cabinda,Cabinda,True,Colegas,True,False,False,False,False,2025-08-31
18,Feminino,Uíge,Uíge,False,Escola,False,False,True,False,False,2025-04-21
15,Feminino,Uíge,Negage,True,Escola,False,True,True,False,True,2025-07-17
17,Feminino,Uíge,Negage,True,Serviços de saúde,True,False,False,False,True,2025-09-25
24,Feminino,Luanda,Talatona,True,Colegas,True,False,False,True,True,2025-07-14
12,Masculino,Luanda,Belas,False,Serviços de saúde,False,True,False,True,True,2025-11-18
17,Masculino,Cabinda,Cacongo,True,Família,True,True,True,False,True,2026-03-07
16,Feminino,Huambo,Bailundo,True,Serviços de saúde,False,True,False,False,False,2026-04-22
16,Feminino,Luanda,Cazenga,False,Colegas,False,True,False,True,False,2025-12-10
19,Masculino,Huambo,Caála,True,Escola,True,False,True,False,True,2025-07-19
19,Feminino,Huíla,Matala,True,Escola,True,True,False,False,True,2026-03-12
19,Masculino,Huíla,Matala,True,Escola,True,False,False,False,True,2026-03-30
26,Masculino,Uíge,Negage,True,Família,False,True,False,False,False,2025-10-11
21,Masculino,Huambo,Huambo,True,Escola,True,True,True,False,True,2025-06-06
20,Masculino,Benguela,Baía Farta,True,Família,False,False,False,False,False,2025-01-21
15,Feminino,Benguela,Benguela,False,Escola,False,True,False,False,False,2025-08-14
24,Outro,Benguela,Baía Farta,True,Escola,True,False,True,False,True,2025-05-11
18,Feminino,Luanda,Talatona,True,Família,False,False,True,True,True,2025-12-01
18,Feminino,Luanda,Belas,True,Serviços de saúde,True,False,False,False,True,2025-12-25
19,Feminino,Malanje,Cacuso,True,Colegas,True,True,True,True,False,2025-08-12
12,Masculino,Malanje,Cacuso,True,Escola,True,False,False,True,False,2025-04-21
12,Masculino,Huambo,Bailundo,True,Serviços de saúde,True,False,True,False,False,2025-11-05
25,Masculino,Malanje,Cacuso,True,Redes sociais,False,False,True,False,False,2025-01-13
14,Feminino,Luanda,Viana,True,Serviços de saúde,False,False,True,False,False,2026-05-11
13,Feminino,Benguela,Benguela,True,Escola,False,False,False,False,False,2025-12-11
20,Feminino,Luanda,Cazenga,False,Escola,False,True,False,True,True,2026-02-21
15,Feminino,Cabinda,Cacongo,False,Colegas,False,True,False,True,True,2026-01-13
15,Feminino,Benguela,Baía Farta,True,Redes sociais,True,True,True,True,True,2025-07-09
24,Feminino,Huíla,Matala,False,Redes sociais,False,True,True,True,True,2025-07-03
24,Feminino,Huíla,Chibia,True,Escola,False,False,False,False,True,2026-04-26
18,Feminino,Luanda,Viana,True,Escola,False,False,True,False,False,2025-02-24
15,Masculino,Luanda,Talatona,True,Escola,True,False,False,False,False,2025-11-01
17,Feminino,Benguela,Baía Farta,False,Colegas,False,False,True,True,False,2025-06-10
13,Masculino,Luanda,Cazenga,True,Escola,True,True,False,False,True,2025-08-28
20,Feminino,Benguela,Benguela,False,Colegas,False,False,True,True,True,2025-10-23
23,Feminino,Cabinda,Cabinda,True,Redes sociais,False,True,False,True,True,2025-04-04
17,Feminino,Namibe,Tômbwa,True,Colegas,True,True,False,False,False,2025-10-12
22,Masculino,Huambo,Caála,True,Colegas,True,False,False,False,False,2025-10-23
21,Masculino,Malanje,Cacuso,True,Colegas,False,True,False,False,True,2025-01-02
14,Masculino,Benguela,Benguela,True,Escola,True,False,False,True,False,2026-03-25
24,Feminino,Luanda,Belas,True,Serviços de saúde,False,True,False,False,True,2025-04-27
22,Masculino,Huambo,Bailundo,True,Escola,False,False,False,False,True,2025-07-15
17,Masculino,Cabinda,Cacongo,True,Escola,True,False,True,False,False,2025-10-01
13,Masculino,Cabinda,Cabinda,True,Redes sociais,False,False,False,True,True,2025-11-26
16,Feminino,Huambo,Huambo,True,Escola,False,False,False,False,True,2025-06-05
18,Feminino,Luanda,Viana,True,Serviços de saúde,False,False,True,True,False,2025-06-08
20,Masculino,Benguela,Lobito,False,Redes sociais,False,False,False,False,True,2026-05-15
17,Feminino,Huambo,Bailundo,True,Escola,True,True,False,False,False,2025-04-13
15,Masculino,Luanda,Cazenga,True,Escola,True,True,False,False,True,2026-02-26
22,Masculino,Luanda,Talatona,True,Escola,True,False,False,True,True,2025-09-19
14,Masculino,Uíge,Negage,True,Colegas,True,False,False,True,False,2026-03-11
15,Feminino,Uíge,Uíge,True,Escola,True,False,False,False,True,2026-02-10
22,Masculino,Uíge,Uíge,False,Redes sociais,False,False,False,True,True,2025-07-14
16,Feminino,Huambo,Huambo,True,Serviços de saúde,True,False,True,False,True,2026-03-02
16,Masculino,Malanje,Cacuso,True,Redes sociais,True,False,True,True,False,2026-05-09
26,Feminino,Cabinda,Cacongo,True,Família,True,False,False,False,False,2026-01-10
25,Masculino,Luanda,Talatona,False,Colegas,False,True,False,False,False,2025-04-21
12,Feminino,Luanda,Belas,True,Redes sociais,True,True,False,False,True,2026-02-23
15,Masculino,Namibe,Moçâmedes,True,Família,False,False,False,True,False,2026-03-06
21,Feminino,Uíge,Negage,True,Colegas,False,False,False,True,True,2026-01-07
14,Feminino,Huíla,Lubango,True,Serviços de saúde,True,True,True,True,False,2026-04-11
25,Masculino,Huambo,Huambo,True,Colegas,True,True,True,False,False,2025-08-01
19,Feminino,Benguela,Lobito,True,Escola,False,False,True,True,True,2025-06-28
20,Feminino,Luanda,Viana,True,Família,True,True,False,True,True,2025-03-07
13,Feminino,Huíla,Lubango,True,Escola,True,False,False,True,False,2025-11-05
14,Masculino,Luanda,Viana,False,Colegas,False,True,False,True,True,2025-10-09
22,Feminino,Benguela,Lobito,True,Colegas,True,False,False,True,True,2025-08-09
13,Feminino,Benguela,Lobito,True,Redes sociais,True,True,False,True,False,2026-05-01
22,Feminino,Luanda,Talatona,False,Escola,False,True,False,False,True,2025-05-06
24,Feminino,Uíge,Negage,True,Redes sociais,True,False,False,True,True,2025-04-21
17,Masculino,Luanda,Viana,True,Escola,True,False,False,False,False,2025-01-27
19,Feminino,Luanda,Cazenga,True,Escola,True,True,False,True,True,2025-02-01
12,Feminino,Benguela,Baía Farta,True,Família,True,True,False,True,True,2025-02-23
15,Feminino,Luanda,Talatona,True,Escola,True,True,False,True,True,2025-04-24
20,Masculino,Huíla,Chibia,True,Família,True,False,True,True,False,2025-05-21
